paper_cited,paper_citing
1874,1814
1822,1814
352,1815
803,1815
2244,1815
2436,1815
838,1815
599,1815
1393,1815
914,1815
2231,1815
603,1815
1920,1816
1121,1816
1729,1816
1284,1816
1786,1816
72,1816
2394,1816
1138,1816
1398,1816
1466,1816
550,1817
1577,1817
271,1817
1874,1817
660,1817
918,1817
1559,1817
2040,1817
926,1817
2175,1817
512,1818
224,1818
2210,1818
1674,1818
1261,1818
528,1818
1813,1818
1849,1818
1370,1818
187,1818
2177,1819
258,1819
489,1819
1522,1819
2034,1819
1012,1819
821,1819
278,1819
1882,1819
1245,1819
480,1820
1284,1820
165,1820
1638,1820
550,1820
425,1820
1739,1820
117,1820
572,1820
157,1820
1473,1821
762,1821
2116,1821
1414,1821
303,1821
1076,1821
1109,1821
1210,1821
635,1821
1917,1821
1441,1822
676,1822
552,1822
905,1822
45,1822
1774,1822
466,1822
248,1822
474,1822
2013,1822
98,1823
2179,1823
644,1823
2310,1823
2056,1823
72,1823
1096,1823
526,1823
176,1823
220,1823
834,1824
195,1824
738,1824
2439,1824
1928,1824
360,1824
970,1824
2062,1824
2262,1824
1755,1824
737,1825
1550,1825
1743,1825
1711,1825
659,1825
211,1825
2266,1825
2365,1825
446,1825
2143,1825
2272,1826
2372,1826
447,1826
1996,1826
2324,1826
1823,1826
1333,1826
504,1826
2201,1826
767,1826
131,1827
2184,1827
872,1827
490,1827
586,1827
2061,1827
909,1827
493,1827
2386,1827
252,1827
32,1828
2017,1828
2274,1828
1091,1828
2080,1828
2189,1828
1553,1828
220,1828
1789,1828
990,1828
1987,1829
1381,1829
2374,1829
648,1829
1290,1829
810,1829
1940,1829
885,1829
693,1829
1268,1829
1376,1830
1058,1830
360,1830
1391,1830
112,1830
1873,1830
1552,1830
2291,1830
2428,1830
734,1830
992,1831
387,1831
2436,1831
1028,1831
1063,1831
1161,1831
1774,1831
1743,1831
2291,1831
633,1831
2304,1832
1122,1832
1250,1832
1027,1832
69,1832
710,1832
455,1832
524,1832
85,1832
702,1832
1349,1833
583,1833
746,1833
44,1833
783,1833
183,1833
538,1833
59,1833
542,1833
479,1833
90,1834
841,1834
1994,1834
2057,1834
1130,1834
1045,1834
2038,1834
1498,1834
1563,1834
2236,1834
227,1835
679,1835
1799,1835
1098,1835
2410,1835
461,1835
2352,1835
757,1835
216,1835
1917,1835
1984,1836
1217,1836
514,1836
1603,1836
1794,1836
1029,1836
1899,1836
1712,1836
889,1836
1919,1836
1635,1837
2147,1837
2022,1837
1479,1837
140,1837
783,1837
2191,1837
2225,1837
2388,1837
1785,1837
1321,1838
874,1838
1481,1838
1645,1838
1615,1838
1301,1838
1847,1838
252,1838
1374,1838
927,1838
1993,1839
523,1839
43,1839
1261,1839
1035,1839
1274,1839
1563,1839
1021,1839
766,1839
703,1839
1988,1840
1701,1840
2119,1840
2414,1840
1806,1840
2286,1840
2421,1840
374,1840
1719,1840
2079,1840
1824,1841
1859,1841
1123,1841
1000,1841
1161,1841
1612,1841
307,1841
2390,1841
2040,1841
1341,1841
2402,1842
1187,1842
2372,1842
1321,1842
1712,1842
1553,1842
242,1842
1237,1842
313,1842
1691,1842
1220,1843
229,1843
519,1843
809,1843
845,1843
1841,1843
1362,1843
246,1843
2391,1843
542,1843
440,1844
238,1844
529,1844
1843,1844
2004,1844
628,1844
56,1844
1212,1844
2077,1844
510,1844
2081,1845
417,1845
69,1845
936,1845
632,1845
1426,1845
2068,1845
1206,1845
568,1845
1823,1845
477,1846
1766,1846
1385,1846
1995,1846
815,1846
528,1846
593,1846
629,1846
2011,1846
1469,1846
289,1847
1090,1847
101,1847
1158,1847
1674,1847
1866,1847
2090,1847
369,1847
696,1847
2045,1847
613,1848
138,1848
1211,1848
849,1848
626,1848
49,1848
1844,1848
378,1848
59,1848
287,1848
833,1849
1703,1849
1099,1849
209,1849
1364,1849
2165,1849
1783,1849
1980,1849
1917,1849
1822,1849
1760,1850
323,1850
1318,1850
806,1850
1547,1850
2414,1850
2382,1850
247,1850
1753,1850
703,1850
1728,1851
1091,1851
1417,1851
1742,1851
1457,1851
498,1851
1430,1851
537,1851
1819,1851
95,1851
1603,1852
2182,1852
843,1852
1100,1852
1875,1852
692,1852
851,1852
2389,1852
1914,1852
635,1852
290,1853
579,1853
2051,1853
389,1853
680,1853
620,1853
1105,1853
2129,1853
1846,1853
2358,1853
900,1854
392,1854
490,1854
1741,1854
2095,1854
1778,1854
1174,1854
2134,1854
957,1854
415,1854
579,1855
324,1855
2307,1855
900,1855
2056,1855
783,1855
1971,1855
181,1855
246,1855
1981,1855
2114,1856
743,1856
1098,1856
139,1856
1776,1856
1590,1856
694,1856
1528,1856
150,1856
1566,1856
1797,1857
1576,1857
1737,1857
1354,1857
1580,1857
654,1857
786,1857
1878,1857
855,1857
1339,1857
586,1858
170,1858
624,1858
1371,1858
2099,1858
1624,1858
57,1858
891,1858
988,1858
1439,1858
224,1859
2017,1859
708,1859
452,1859
1415,1859
1896,1859
1587,1859
51,1859
1821,1859
1214,1859
1284,1860
2278,1860
1322,1860
1355,1860
1908,1860
313,1860
2394,1860
1468,1860
1917,1860
2110,1860
288,1861
904,1861
2280,1861
912,1861
1968,1861
1908,1861
2328,1861
635,1861
573,1861
607,1861
1152,1862
1120,1862
1932,1862
112,1862
1427,1862
2069,1862
1686,1862
2428,1862
1758,1862
1599,1862
65,1863
1441,1863
1189,1863
1676,1863
878,1863
23,1863
2357,1863
2007,1863
890,1863
1340,1863
1417,1864
1258,1864
1484,1864
1998,1864
1232,1864
818,1864
469,1864
2165,1864
2299,1864
1725,1864
1601,1865
2180,1865
581,1865
2379,1865
845,1865
334,1865
2420,1865
469,1865
1559,1865
1916,1865
293,1866
2407,1866
1644,1866
750,1866
659,1866
2196,1866
501,1866
1110,1866
1331,1866
797,1866
2176,1867
450,1867
227,1867
1000,1867
2090,1867
44,1867
782,1867
826,1867
2043,1867
1308,1867
2248,1868
424,1868
1706,1868
1964,1868
204,1868
2094,1868
1264,1868
1593,1868
475,1868
415,1868
772,1869
1609,1869
1420,1869
1555,1869
2037,1869
472,1869
2170,1869
988,1869
1949,1869
1022,1869
2087,1870
109,1870
1211,1870
1616,1870
112,1870
1748,1870
1462,1870
1851,1870
924,1870
1694,1870
2341,1871
1894,1871
300,1871
1357,1871
1390,1871
526,1871
722,1871
2356,1871
247,1871
1341,1871
1767,1872
1288,1872
1706,1872
1132,1872
2286,1872
849,1872
660,1872
2101,1872
1143,1872
347,1872
609,1873
1762,1873
515,1873
1476,1873
312,1873
1384,1873
1482,1873
655,1873
435,1873
1912,1873
1636,1874
1956,1874
1065,1874
1322,1874
619,1874
714,1874
1275,1874
1847,1874
1179,1874
2207,1874
1441,1875
1443,1875
2278,1875
1127,1875
1454,1875
1999,1875
848,1875
814,1875
916,1875
667,1875
197,1876
1514,1876
1098,1876
1676,1876
560,1876
944,1876
2354,1876
2261,1876
1656,1876
569,1876
1001,1877
1804,1877
749,1877
718,1877
2060,1877
2158,1877
1714,1877
2035,1877
1627,1877
605,1877
64,1878
32,1878
448,1878
1128,1878
138,1878
1066,1878
402,1878
1331,1878
534,1878
1529,1878
1984,1879
1826,1879
1699,1879
1924,1879
1159,1879
1293,1879
2032,1879
1169,1879
210,1879
340,1879
1475,1880
2148,1880
1765,1880
2153,1880
1421,1880
1966,1880
1777,1880
498,1880
760,1880
1914,1880
64,1881
1090,1881
2115,1881
6,1881
589,1881
1972,1881
790,1881
342,1881
249,1881
733,1881
1440,1882
2018,1882
1252,1882
670,1882
1231,1882
2006,1882
119,1882
1723,1882
1597,1882
702,1882
580,1883
453,1883
1706,1883
1933,1883
1873,1883
818,1883
51,1883
406,1883
1466,1883
2399,1883
1923,1884
490,1884
75,1884
427,1884
1293,1884
180,1884
981,1884
726,1884
2202,1884
1725,1884
1888,1885
1120,1885
1219,1885
2053,1885
1927,1885
1740,1885
2097,1885
146,1885
1212,1885
1373,1885
2125,1886
1582,1886
445,1886
1775,1886
127,1886
1555,1886
1974,1886
988,1886
861,1886
1087,1886
354,1887
901,1887
1419,1887
908,1887
463,1887
1462,1887
631,1887
217,1887
1981,1887
1631,1887
130,1888
1636,1888
517,1888
676,1888
1576,1888
808,1888
1066,1888
113,1888
1014,1888
375,1888
1699,1889
899,1889
1930,1889
906,1889
844,1889
2108,1889
503,1889
2361,1889
794,1889
1116,1889
2368,1890
2275,1890
1764,1890
2117,1890
1444,1890
712,1890
233,1890
1229,1890
1234,1890
218,1890
769,1891
2403,1891
420,1891
1389,1891
1582,1891
1975,1891
217,1891
2268,1891
350,1891
286,1891
1600,1892
1281,1892
513,1892
1763,1892
548,1892
503,1892
102,1892
1556,1892
759,1892
1273,1892
1536,1893
676,1893
2246,1893
584,1893
1769,1893
1131,1893
942,1893
336,1893
1525,1893
1750,1893
1410,1894
933,1894
1644,1894
912,1894
914,1894
1815,1894
1016,1894
1465,1894
1947,1894
764,1894
1344,1895
712,1895
1260,1895
243,1895
1109,1895
1110,1895
2101,1895
1722,1895
2141,1895
862,1895
482,1896
1315,1896
1641,1896
141,1896
1869,1896
1582,1896
947,1896
755,1896
1397,1896
2303,1896
2403,1897
2117,1897
261,1897
2408,1897
778,1897
1584,1897
1809,1897
405,1897
822,1897
2007,1897
832,1898
1954,1898
1252,1898
741,1898
998,1898
1068,1898
143,1898
1267,1898
1593,1898
1083,1898
97,1899
612,1899
2026,1899
1324,1899
1037,1899
655,1899
209,1899
1683,1899
406,1899
859,1899
2074,1900
1060,1900
1194,1900
2255,1900
1017,1900
2104,1900
441,1900
1370,1900
413,1900
607,1900
1348,1901
2183,1901
2055,1901
2251,1901
688,1901
61,1901
469,1901
599,1901
253,1901
2174,1901
2017,1902
898,1902
2,1902
357,1902
1225,1902
237,1902
1869,1902
2189,1902
1392,1902
434,1902
231,1903
1513,1903
1838,1903
1328,1903
1520,1903
885,1903
470,1903
1465,1903
1178,1903
1823,1903
1638,1904
1096,1904
11,1904
652,1904
462,1904
2097,1904
1075,1904
436,1904
2035,1904
1339,1904
1408,1905
65,1905
935,1905
1288,1905
656,1905
1972,1905
1878,1905
2328,1905
1050,1905
156,1905
1760,1906
449,1906
2146,1906
228,1906
677,1906
1958,1906
1066,1906
884,1906
2228,1906
2174,1906
1920,1907
2137,1907
1349,1907
860,1907
1095,1907
2347,1907
206,1907
2201,1907
123,1907
1340,1907
961,1908
2051,1908
553,1908
361,1908
2352,1908
1010,1908
1810,1908
1844,1908
184,1908
606,1908
768,1909
2144,1909
1699,1909
1254,1909
1448,1909
428,1909
1397,1909
534,1909
183,1909
406,1909
1257,1910
2314,1910
2027,1910
206,1910
2193,1910
306,1910
1523,1910
1017,1910
444,1910
1502,1910
1381,1911
1702,1911
2024,1911
2060,1911
1838,1911
848,1911
2204,1911
473,1911
1084,1911
735,1911
1769,1912
814,1912
1775,1912
718,1912
1903,1912
1207,1912
2072,1912
1594,1912
1179,1912
381,1912
2177,1913
1527,1913
232,1913
394,1913
1456,1913
880,1913
469,1913
1207,1913
826,1913
1850,1913
512,1914
32,1914
456,1914
425,1914
1804,1914
624,1914
1267,1914
1463,1914
632,1914
1724,1914
1696,1915
1190,1915
423,1915
971,1915
1266,1915
437,1915
380,1915
61,1915
1822,1915
2175,1915
1891,1916
1609,1916
815,1916
83,1916
2421,1916
758,1916
1081,1916
1659,1916
2045,1916
862,1916
2081,1917
1961,1917
362,1917
336,1917
1906,1917
1491,1917
371,1917
2359,1917
989,1917
1567,1917
864,1918
2050,1918
964,1918
2061,1918
1523,1918
1300,1918
662,1918
793,1918
2428,1918
605,1918
768,1919
1635,1919
2275,1919
1677,1919
1170,1919
1944,1919
949,1919
1208,1919
1406,1919
767,1919
928,1920
808,1920
1640,1920
2443,1920
1100,1920
302,1920
1361,1920
983,1920
1848,1920
1117,1920
1928,1921
2412,1921
1036,1921
111,1921
753,1921
914,1921
1809,1921
2292,1921
1241,1921
671,1921
2283,1922
880,1922
1680,1922
1170,1922
118,1922
535,1922
1558,1922
25,1922
1854,1922
1119,1922
516,1923
680,1923
1736,1923
2255,1923
1044,1923
438,1923
1015,1923
2168,1923
2072,1923
1275,1923
36,1924
1349,1924
1446,1924
615,1924
1903,1924
1010,1924
275,1924
1846,1924
1628,1924
1759,1924
355,1925
1769,1925
652,1925
1262,1925
1486,1925
2001,1925
115,1925
725,1925
1591,1925
633,1925
2370,1926
762,1926
1509,1926
2288,1926
529,1926
1522,1926
1332,1926
2136,1926
698,1926
926,1926
2337,1927
1701,1927
871,1927
2413,1927
558,1927
143,1927
2062,1927
17,1927
1841,1927
2009,1927
261,1928
1447,1928
2120,1928
2417,1928
1522,1928
436,1928
1237,1928
982,1928
637,1928
2207,1928
1729,1929
1380,1929
5,1929
1350,1929
1287,1929
647,1929
905,1929
361,1929
2069,1929
981,1929
1571,1930
1572,1930
2309,1930
510,1930
1965,1930
1714,1930
1747,1930
690,1930
2069,1930
2142,1930
1409,1931
610,1931
1063,1931
267,1931
1102,1931
881,1931
1842,1931
629,1931
2262,1931
221,1931
1537,1932
129,1932
1002,1932
148,1932
2005,1932
2329,1932
1147,1932
1373,1932
126,1932
1919,1932
2177,1933
136,1933
618,1933
1675,1933
364,1933
526,1933
1424,1933
409,1933
62,1933
1215,1933
876,1934
1758,1934
1391,1934
1167,1934
1461,1934
863,1934
1239,1934
1531,1934
158,1934
415,1934
1154,1935
229,1935
1799,1935
1864,1935
1831,1935
492,1935
2414,1935
1583,1935
663,1935
1561,1935
295,1936
1610,1936
155,1936
2164,1936
1076,1936
2166,1936
1111,1936
827,1936
2172,1936
894,1936
193,1937
547,1937
131,1937
423,1937
1710,1937
623,1937
1586,1937
212,1937
505,1937
1279,1937
1664,1938
834,1938
1956,1938
1413,1938
198,1938
1549,1938
217,1938
410,1938
1885,1938
446,1938
1984,1939
388,1939
136,1939
1320,1939
331,1939
875,1939
430,1939
1051,1939
348,1939
639,1939
636,1940
1697,1940
807,1940
2280,1940
1169,1940
1586,1940
1780,1940
2361,1940
186,1940
604,1940
128,1941
737,1941
2051,1941
1347,1941
6,1941
1576,1941
2251,1941
811,1941
619,1941
2075,1941
1888,1942
1283,1942
547,1942
1894,1942
1738,1942
395,1942
2154,1942
339,1942
2424,1942
1500,1942
998,1943
776,1943
2026,1943
171,1943
1740,1943
177,1943
51,1943
1011,1943
1526,1943
2042,1943
249,1944
1830,1944
1098,1944
759,1944
1996,1944
333,1944
695,1944
2393,1944
1466,1944
2295,1944
1088,1945
646,1945
742,1945
1610,1945
2122,1945
1103,1945
49,1945
1172,1945
892,1945
477,1945
355,1946
1607,1946
1320,1946
2222,1946
1392,1946
2258,1946
1205,1946
1589,1946
1404,1946
221,1946
930,1947
1285,1947
1163,1947
1425,1947
1075,1947
468,1947
502,1947
182,1947
1850,1947
91,1947
1409,1948
802,1948
1610,1948
814,1948
2259,1948
1972,1948
53,1948
1461,1948
1241,1948
828,1948
256,1949
1667,1949
932,1949
2084,1949
133,1949
1608,1949
1772,1949
334,1949
342,1949
1081,1949
2113,1950
802,1950
2116,1950
934,1950
299,1950
1170,1950
564,1950
279,1950
1464,1950
31,1950
384,1951
711,1951
488,1951
361,1951
200,1951
844,1951
1388,1951
365,1951
405,1951
1724,1951
449,1952
356,1952
1029,1952
1193,1952
1292,1952
2259,1952
2296,1952
761,1952
2395,1952
1821,1952
1696,1953
811,1953
525,1953
1645,1953
1137,1953
2323,1953
661,1953
183,1953
376,1953
1081,1953
1313,1954
773,1954
1513,1954
1104,1954
18,1954
926,1954
1718,1954
2427,1954
1278,1954
31,1954
1762,1955
546,1955
1606,1955
1901,1955
1553,1955
1620,1955
2357,1955
1530,1955
2204,1955
1117,1955
2112,1956
1505,1956
1154,1956
833,1956
1188,1956
2185,1956
556,1956
2223,1956
2031,1956
495,1956
2082,1957
324,1957
582,1957
2024,1957
2345,1957
2124,1957
269,1957
464,1957
529,1957
594,1957
1315,1958
1350,1958
687,1958
336,1958
1521,1958
1553,1958
563,1958
19,1958
1787,1958
2398,1958
36,1959
2342,1959
2280,1959
1961,1959
1297,1959
1777,1959
1844,1959
790,1959
1911,1959
2041,1959
1570,1960
1253,1960
232,1960
1610,1960
1361,1960
182,1960
540,1960
63,1960
830,1960
2175,1960
388,1961
1126,1961
556,1961
493,1961
1486,1961
1580,1961
1836,1961
369,1961
851,1961
1916,1961
869,1962
1478,1962
838,1962
635,1962
554,1962
1866,1962
690,1962
2104,1962
59,1962
382,1962
1216,1963
2341,1963
1061,1963
558,1963
433,1963
2357,1963
1974,1963
1111,1963
731,1963
605,1963
737,1964
1698,1964
229,1964
2311,1964
2056,1964
717,1964
1750,1964
919,1964
217,1964
1466,1964
385,1965
226,1965
422,1965
2311,1965
1831,1965
2417,1965
1074,1965
1814,1965
1847,1965
1531,1965
161,1966
1254,1966
1096,1966
1929,1966
1000,1966
2318,1966
787,1966
1593,1966
1308,1966
255,1966
453,1967
1766,1967
1481,1967
1098,1967
491,1967
332,1967
915,1967
1942,1967
1594,1967
1119,1967
2119,1968
715,1968
204,1968
206,1968
2134,1968
2136,1968
282,1968
1083,1968
1948,1968
2013,1968
1537,1969
867,1969
900,1969
938,1969
331,1969
684,1969
813,1969
856,1969
1915,1969
1054,1969
864,1970
1089,1970
1,1970
1638,1970
1735,1970
1321,1970
1904,1970
342,1970
1754,1970
1726,1970
227,1971
1699,1971
1508,1971
2086,1971
200,1971
172,1971
1261,1971
1951,1971
1918,1971
1279,1971
1345,1972
1506,1972
1379,1972
2212,1972
2182,1972
1290,1972
459,1972
1589,1972
247,1972
317,1972
672,1973
673,1973
1793,1973
996,1973
582,1973
2183,1973
1581,1973
206,1973
815,1973
848,1973
1665,1974
1061,1974
7,1974
1576,1974
78,1974
2130,1974
180,1974
1334,1974
2234,1974
1471,1974
866,1975
483,1975
1572,1975
2439,1975
1288,1975
1769,1975
653,1975
1272,1975
637,1975
1759,1975
1280,1976
2146,1976
1827,1976
453,1976
679,1976
1415,1976
2218,1976
2123,1976
2196,1976
1271,1976
2307,1977
517,1977
102,1977
1097,1977
876,1977
1709,1977
1996,1977
783,1977
1595,1977
1182,1977
226,1978
709,1978
1580,1978
1934,1978
531,1978
1588,1978
760,1978
1561,1978
475,1978
1213,1978
2340,1979
558,1979
1711,1979
1264,1979
1015,1979
2068,1979
790,1979
1590,1979
349,1979
639,1979
128,1980
449,1980
1634,1980
2169,1980
1098,1980
1770,1980
528,1980
787,1980
1300,1980
345,1980
801,1981
1123,1981
1706,1981
301,1981
1042,1981
1525,1981
855,1981
1271,1981
1502,1981
2271,1981
2113,1982
1889,1982
586,1982
717,1982
174,1982
783,1982
463,1982
1875,1982
666,1982
413,1982
1216,1983
2273,1983
258,1983
867,1983
996,1983
198,1983
136,1983
137,1983
366,1983
115,1983
353,1984
2115,1984
2405,1984
1093,1984
751,1984
1743,1984
1554,1984
85,1984
2072,1984
2271,1984
864,1985
1446,1985
1862,1985
489,1985
1066,1985
1676,1985
1103,1985
337,1985
403,1985
350,1985
2049,1986
835,1986
100,1986
1964,1986
2413,1986
339,1986
1302,1986
345,1986
542,1986
831,1986
2401,1987
1121,1987
2023,1987
171,1987
433,1987
1970,1987
437,1987
888,1987
1850,1987
1055,1987
1984,1988
1666,1988
936,1988
1840,1988
1906,1988
634,1988
1591,1988
1048,1988
922,1988
415,1988
89,1989
1379,1989
1540,1989
122,1989
937,1989
1614,1989
630,1989
2104,1989
1433,1989
1018,1989
1538,1990
1443,1990
293,1990
200,1990
938,1990
2092,1990
2030,1990
821,1990
472,1990
1626,1990
1571,1991
1924,1991
612,1991
195,1991
842,1991
1838,1991
2257,1991
1938,1991
1876,1991
119,1991
1438,1992
548,1992
1419,1992
843,1992
77,1992
1133,1992
84,1992
1812,1992
2167,1992
670,1992
1315,1993
388,1993
1279,1993
362,1993
1998,1993
2356,1993
1204,1993
376,1993
506,1993
1119,1993
2016,1994
2246,1994
231,1994
233,1994
617,1994
174,1994
1200,1994
1652,1994
2232,1994
2074,1994
1317,1995
2153,1995
9,1995
409,1995
1967,1995
2063,1995
1650,1995
88,1995
505,1995
1949,1995
1660,1996
1281,1996
774,1996
205,1996
1453,1996
1424,1996
691,1996
662,1996
219,1996
764,1996
865,1997
1347,1997
4,1997
1318,1997
1224,1997
2091,1997
750,1997
951,1997
1020,1997
1374,1997
1568,1998
323,1998
486,1998
617,1998
1707,1998
1040,1998
851,1998
1971,1998
1084,1998
1757,1998
33,1999
326,1999
1738,1999
2252,1999
1870,1999
1522,1999
214,1999
471,1999
664,1999
1308,1999
2305,2000
130,2000
2251,2000
1903,2000
817,2000
789,2000
1176,2000
667,2000
732,2000
1534,2000
1986,2001
2370,2001
1763,2001
1191,2001
2412,2001
1937,2001
1780,2001
1270,2001
2199,2001
1052,2001
290,2002
1731,2002
2244,2002
2120,2002
2249,2002
1485,2002
1360,2002
724,2002
404,2002
2427,2002
2209,2003
197,2003
1542,2003
2218,2003
2190,2003
784,2003
1329,2003
346,2003
2173,2003
255,2003
1346,2004
806,2004
2154,2004
14,2004
432,2004
979,2004
694,2004
1499,2004
125,2004
1854,2004
2115,2005
675,2005
2149,2005
1507,2005
387,2005
2216,2005
2091,2005
2095,2005
471,2005
1695,2005
1889,2006
1766,2006
2185,2006
109,2006
818,2006
691,2006
1467,2006
1339,2006
1790,2006
959,2006
1891,2007
1863,2007
1961,2007
464,2007
2069,2007
2293,2007
117,2007
2137,2007
506,2007
413,2007
515,2008
2403,2008
1516,2008
1165,2008
1711,2008
2191,2008
1681,2008
563,2008
1688,2008
2175,2008
897,2009
1667,2009
676,2009
935,2009
968,2009
1963,2009
459,2009
2315,2009
1657,2009
1182,2009
645,2010
1286,2010
1353,2010
650,2010
1803,2010
2258,2010
1749,2010
2390,2010
1563,2010
1054,2010
161,2011
1219,2011
1541,2011
746,2011
2030,2011
2159,2011
1649,2011
1173,2011
540,2011
1437,2011
2017,2012
1090,2012
1188,2012
1832,2012
1163,2012
1229,2012
1806,2012
1072,2012
182,2012
2175,2012
1495,2013
678,2013
1224,2013
296,2013
1682,2013
116,2013
343,2013
1530,2013
1627,2013
543,2013
99,2014
965,2014
455,2014
1837,2014
1677,2014
589,2014
1266,2014
2258,2014
594,2014
2007,2014
2178,2015
2182,2015
104,2015
1385,2015
1936,2015
1810,2015
1909,2015
1241,2015
2042,2015
1278,2015
195,2016
7,2016
2281,2016
2414,2016
1585,2016
530,2016
1362,2016
149,2016
2134,2016
890,2016
1313,2017
1730,2017
2,2017
2278,2017
435,2017
2355,2017
567,2017
1819,2017
1181,2017
831,2017
1504,2018
2438,2018
2374,2018
2347,2018
1516,2018
17,2018
1875,2018
1684,2018
1625,2018
1340,2018
833,2019
1986,2019
449,2019
646,2019
710,2019
171,2019
1356,2019
1069,2019
470,2019
1756,2019
1186,2020
1798,2020
553,2020
495,2020
691,2020
1300,2020
2359,2020
2393,2020
154,2020
1339,2020
320,2021
36,2021
966,2021
1706,2021
43,2021
1454,2021
176,2021
2256,2021
1684,2021
1054,2021
2369,2022
481,2022
1735,2022
1642,2022
1644,2022
1710,2022
920,2022
374,2022
2008,2022
1818,2022
1601,2023
1544,2023
266,2023
684,2023
1774,2023
435,2023
2132,2023
119,2023
923,2023
1276,2023
1217,2024
1597,2024
637,2024
1639,2024
1644,2024
975,2024
723,2024
2203,2024
892,2024
2205,2024
1826,2025
226,2025
1220,2025
1574,2025
232,2025
2222,2025
2330,2025
2107,2025
1916,2025
990,2025
804,2026
1093,2026
776,2026
1359,2026
2322,2026
278,2026
1528,2026
379,2026
1852,2026
29,2026
1601,2027
1765,2027
905,2027
139,2027
1295,2027
1715,2027
887,2027
1239,2027
156,2027
989,2027
450,2028
1700,2028
356,2028
678,2028
1412,2028
900,2028
84,2028
1876,2028
470,2028
411,2028
2297,2029
264,2029
1802,2029
124,2029
785,2029
980,2029
917,2029
87,2029
1753,2029
1180,2029
2370,2030
611,2030
1701,2030
972,2030
973,2030
1292,2030
429,2030
529,2030
1777,2030
947,2030
676,2031
69,2031
625,2031
1236,2031
2005,2031
661,2031
2426,2031
1499,2031
636,2031
2333,2031
1145,2032
2213,2032
935,2032
1931,2032
654,2032
51,2032
1492,2032
1749,2032
2073,2032
2333,2032
1696,2033
2054,2033
839,2033
2409,2033
970,2033
1357,2033
2193,2033
1397,2033
1498,2033
1084,2033
66,2034
1922,2034
2409,2034
1362,2034
850,2034
1559,2034
1272,2034
1657,2034
26,2034
1183,2034
1156,2035
773,2035
837,2035
1351,2035
968,2035
1770,2035
1549,2035
1456,2035
1265,2035
1309,2035
1605,2036
1638,2036
1381,2036
680,2036
1829,2036
1549,2036
81,2036
2164,2036
1662,2036
703,2036
1824,2037
1537,2037
1890,2037
871,2037
1425,2037
1108,2037
1179,2037
1276,2037
2430,2037
287,2037
353,2038
322,2038
612,2038
586,2038
689,2038
1362,2038
1843,2038
1527,2038
1755,2038
606,2038
1127,2039
1419,2039
1517,2039
2108,2039
336,2039
1489,2039
49,2039
823,2039
987,2039
2012,2039
449,2040
2328,2040
1065,2040
42,2040
49,2040
689,2040
2199,2040
728,2040
509,2040
926,2040
129,2041
2242,2041
1926,2041
842,2041
1168,2041
1424,2041
403,2041
2004,2041
889,2041
2332,2041
1696,2042
397,2042
1997,2042
336,2042
180,2042
1014,2042
55,2042
1016,2042
153,2042
799,2042
1793,2043
1828,2043
836,2043
710,2043
172,2043
946,2043
2259,2043
1364,2043
2165,2043
2263,2043
2407,2044
393,2044
2121,2044
78,2044
527,2044
1679,2044
592,2044
883,2044
1846,2044
822,2044
2241,2045
903,2045
238,2045
2352,2045
401,2045
1234,2045
828,2045
1628,2045
30,2045
1503,2045
1668,2046
2437,2046
455,2046
2410,2046
28,2046
1390,2046
2159,2046
218,2046
2300,2046
2367,2046
1408,2047
578,2047
485,2047
2246,2047
1511,2047
2250,2047
1969,2047
594,2047
725,2047
1081,2047
1728,2048
1667,2048
1188,2048
2313,2048
1677,2048
784,2048
753,2048
1144,2048
1596,2048
1663,2048
1155,2049
2244,2049
2342,2049
1321,2049
2315,2049
684,2049
1357,2049
2385,2049
2067,2049
148,2049
928,2050
871,2050
2295,2050
813,2050
1167,2050
241,2050
1975,2050
2201,2050
27,2050
895,2050
2402,2051
2312,2051
2153,2051
172,2051
1101,2051
1521,2051
2353,2051
1814,2051
472,2051
1881,2051
2308,2052
1835,2052
44,2052
1004,2052
1582,2052
1711,2052
1046,2052
1624,2052
1021,2052
638,2052
2011,2053
106,2053
2027,2053
2190,2053
82,2053
1075,2053
2197,2053
1626,2053
1179,2053
1052,2053
2241,2054
1155,2054
2276,2054
1092,2054
73,2054
1289,2054
851,2054
2421,2054
1816,2054
572,2054
1472,2055
737,2055
162,2055
1931,2055
976,2055
1554,2055
2099,2055
117,2055
1240,2055
158,2055
2336,2056
130,2056
454,2056
2214,2056
554,2056
1709,2056
814,2056
1872,2056
1493,2056
1526,2056
834,2057
578,2057
2245,2057
1835,2057
1548,2057
941,2057
81,2057
2109,2057
92,2057
1597,2057
1858,2058
1862,2058
2216,2058
1481,2058
554,2058
1324,2058
2418,2058
212,2058
920,2058
1308,2058
2144,2059
1956,2059
1765,2059
2213,2059
612,2059
81,2059
1778,2059
2356,2059
343,2059
537,2059
352,2060
1194,2060
138,2060
970,2060
2289,2060
1649,2060
115,2060
2067,2060
1398,2060
1367,2060
1760,2061
2180,2061
1254,2061
331,2061
2387,2061
468,2061
2261,2061
918,2061
790,2061
1206,2061
1216,2062
132,2062
1957,2062
744,2062
2378,2062
523,2062
1489,2062
1074,2062
1490,2062
2238,2062
2342,2063
391,2063
1480,2063
721,2063
2034,2063
1363,2063
125,2063
2198,2063
1914,2063
1821,2063
2210,2064
387,2064
1509,2064
137,2064
2125,2064
311,2064
1881,2064
2299,2064
860,2064
221,2064
674,2065
